Genotype,Treatment,Tray,Rep,Measurement,Value
WT,NotTouched,1,1,measurementA,20.35
WT,NotTouched,1,2,measurementA,21.19
WT,NotTouched,1,3,measurementA,23.09
WT,NotTouched,1,4,measurementA,14.12
WT,NotTouched,1,5,measurementA,14.12
WT,NotTouched,1,6,measurementA,24.56
WT,NotTouched,1,7,measurementA,24.56
WT,NotTouched,1,8,measurementA,24.56
WT,NotTouched,1,9,measurementA,25.87
WT,NotTouched,1,10,measurementA,21.87
WT,NotTouched,1,11,measurementA,25.35
WT,NotTouched,1,12,measurementA,25.18
WT,NotTouched,1,13,measurementA,24.51
WT,NotTouched,1,14,measurementA,19.96
WT,NotTouched,1,15,measurementA,22.07
WT,NotTouched,2,16,measurementA,20.53
WT,NotTouched,2,17,measurementA,18.04
WT,NotTouched,2,18,measurementA,23.24
WT,NotTouched,2,19,measurementA,22.42
WT,NotTouched,2,20,measurementA,23.06
WT,NotTouched,2,21,measurementA,26.22
WT,NotTouched,2,22,measurementA,23.25
WT,NotTouched,2,23,measurementA,23.66
WT,NotTouched,2,24,measurementA,23.91
WT,NotTouched,2,25,measurementA,22.77
WT,NotTouched,2,26,measurementA,24.08
WT,NotTouched,2,27,measurementA,23.57
WT,NotTouched,2,28,measurementA,27.17
WT,NotTouched,3,29,measurementA,20.2
WT,NotTouched,3,30,measurementA,22.2
WT,NotTouched,3,31,measurementA,22.27
WT,NotTouched,3,32,measurementA,20.38
WT,NotTouched,3,33,measurementA,19.5
WT,NotTouched,3,34,measurementA,21.72
WT,NotTouched,3,35,measurementA,22.41
WT,NotTouched,3,36,measurementA,21.28
WT,NotTouched,3,37,measurementA,19.71
WT,NotTouched,3,38,measurementA,19.78
WT,NotTouched,3,39,measurementA,25.4
WT,NotTouched,3,40,measurementA,24.5
WT,NotTouched,3,41,measurementA,26.79
WT,NotTouched,3,42,measurementA,17.25
awesome.genotype,NotTouched,1,1,measurementA,15.39
awesome.genotype,NotTouched,1,2,measurementA,10.31
awesome.genotype,NotTouched,1,3,measurementA,19.09
awesome.genotype,NotTouched,1,4,measurementA,12.43
awesome.genotype,NotTouched,1,5,measurementA,12.68
awesome.genotype,NotTouched,1,6,measurementA,16.57
awesome.genotype,NotTouched,1,7,measurementA,12.25
awesome.genotype,NotTouched,1,8,measurementA,9.92
awesome.genotype,NotTouched,2,9,measurementA,13.49
awesome.genotype,NotTouched,2,10,measurementA,21.02
